date,contaminant,zone,observed,counterfactual,gap,gap_pct
2025-11-16,NO2,zbe,15.972,13.147,2.824,21.48
2025-11-17,NO2,zbe,13.832,10.6,3.231,30.48
2025-11-18,NO2,zbe,21.347,13.213,8.134,61.56
2025-11-19,NO2,zbe,17.374,13.096,4.279,32.67
2025-11-20,NO2,zbe,23.378,16.448,6.93,42.14
2025-11-21,NO2,zbe,19.387,14.645,4.742,32.38
2025-11-22,NO2,zbe,12.135,16.773,-4.638,-27.65
2025-11-23,NO2,zbe,13.503,18.415,-4.913,-26.68
2025-11-24,NO2,zbe,20.62,19.556,1.064,5.44
2025-11-25,NO2,zbe,23.392,19.654,3.739,19.02
2025-11-26,NO2,zbe,29.552,20.915,8.637,41.29
2025-11-27,NO2,zbe,32.489,19.023,13.466,70.79
2025-11-28,NO2,zbe,22.257,16.973,5.284,31.13
2025-11-29,NO2,zbe,18.666,18.844,-0.178,-0.95
2025-11-30,NO2,zbe,29.015,18.433,10.582,57.41
2025-12-01,NO2,zbe,23.243,17.591,5.653,32.13
2025-12-02,NO2,zbe,26.183,18.006,8.177,45.41
2025-12-03,NO2,zbe,21.155,19.151,2.004,10.46
2025-12-04,NO2,zbe,19.739,20.292,-0.553,-2.72
2025-12-05,NO2,zbe,8.956,19.041,-10.085,-52.96
2025-12-06,NO2,zbe,8.799,15.055,-6.256,-41.55
2025-12-07,NO2,zbe,13.297,15.798,-2.501,-15.83
2025-12-08,NO2,zbe,22.897,15.77,7.127,45.19
2025-12-09,NO2,zbe,20.781,16.047,4.734,29.5
2025-12-10,NO2,zbe,18.135,15.263,2.872,18.82
2025-12-11,NO2,zbe,20.878,14.153,6.725,47.52
2025-12-12,NO2,zbe,23.846,15.235,8.611,56.52
2025-12-13,NO2,zbe,17.474,14.093,3.381,23.99
2025-12-14,NO2,zbe,20.612,16.854,3.758,22.3
2025-12-15,NO2,zbe,18.074,15.167,2.907,19.16
2025-12-16,NO2,zbe,23.152,17.856,5.296,29.66
2025-12-17,NO2,zbe,12.435,15.74,-3.305,-21.0
2025-12-18,NO2,zbe,18.027,16.631,1.396,8.4
2025-12-19,NO2,zbe,13.346,15.999,-2.653,-16.58
2025-12-20,NO2,zbe,10.611,17.32,-6.709,-38.73
2025-12-21,NO2,zbe,15.554,19.369,-3.815,-19.7
2025-12-22,NO2,zbe,18.468,17.638,0.829,4.7
2025-12-23,NO2,zbe,10.869,13.251,-2.382,-17.98
2025-12-24,NO2,zbe,12.446,19.898,-7.452,-37.45
2025-12-25,NO2,zbe,21.664,18.485,3.18,17.2
2025-12-26,NO2,zbe,17.942,14.835,3.107,20.94
2025-12-27,NO2,zbe,15.8,13.975,1.825,13.06
2025-12-28,NO2,zbe,24.68,15.957,8.724,54.67
2025-12-29,NO2,zbe,22.005,16.554,5.45,32.92
2025-12-30,NO2,zbe,10.824,16.866,-6.043,-35.83
2025-12-31,NO2,zbe,16.15,17.003,-0.854,-5.02
2026-01-01,NO2,zbe,20.458,15.099,5.358,35.49
2026-01-02,NO2,zbe,13.589,15.907,-2.318,-14.57
2026-01-03,NO2,zbe,11.037,15.713,-4.676,-29.76
2026-01-04,NO2,zbe,18.681,17.167,1.514,8.82
2026-01-05,NO2,zbe,21.054,14.29,6.764,47.33
2026-01-06,NO2,zbe,29.568,16.988,12.581,74.06
2026-01-07,NO2,zbe,10.014,17.621,-7.608,-43.17
2026-01-08,NO2,zbe,10.245,20.92,-10.675,-51.03
2026-01-09,NO2,zbe,13.631,21.231,-7.6,-35.79
2026-01-10,NO2,zbe,14.555,17.748,-3.193,-17.99
2026-01-11,NO2,zbe,13.172,17.854,-4.682,-26.22
2026-01-12,NO2,zbe,14.529,17.192,-2.663,-15.49
2026-01-13,NO2,zbe,11.255,17.029,-5.774,-33.91
2026-01-14,NO2,zbe,10.004,18.175,-8.171,-44.96
2026-01-15,NO2,zbe,16.368,17.577,-1.209,-6.88
2026-01-16,NO2,zbe,16.583,14.246,2.337,16.4
2026-01-17,NO2,zbe,11.998,13.947,-1.949,-13.98
2026-01-18,NO2,zbe,14.768,13.508,1.26,9.33
2026-01-19,NO2,zbe,15.287,15.051,0.236,1.57
2026-01-20,NO2,zbe,16.155,13.403,2.752,20.53
2026-01-21,NO2,zbe,9.817,18.584,-8.767,-47.18
2026-01-22,NO2,zbe,11.094,19.424,-8.33,-42.89
2026-01-23,NO2,zbe,11.572,18.824,-7.252,-38.52
2026-01-24,NO2,zbe,10.327,16.847,-6.52,-38.7
2026-01-25,NO2,zbe,25.103,19.434,5.668,29.17
2026-01-26,NO2,zbe,10.371,18.402,-8.032,-43.65
2026-01-27,NO2,zbe,16.784,18.551,-1.767,-9.53
2026-01-28,NO2,zbe,18.684,16.568,2.116,12.77
2026-01-29,NO2,zbe,13.507,18.675,-5.169,-27.68
2026-01-30,NO2,zbe,20.1,18.874,1.226,6.5
2026-01-31,NO2,zbe,16.003,17.18,-1.178,-6.85
2026-02-01,NO2,zbe,10.906,17.459,-6.553,-37.53
2026-02-02,NO2,zbe,13.903,19.079,-5.176,-27.13
2026-02-03,NO2,zbe,14.456,17.676,-3.22,-18.22
2026-02-04,NO2,zbe,11.806,19.093,-7.287,-38.17
2026-02-05,NO2,zbe,10.852,17.894,-7.042,-39.36
2026-02-06,NO2,zbe,12.139,18.422,-6.283,-34.11
2026-02-07,NO2,zbe,13.831,18.035,-4.204,-23.31
2026-02-08,NO2,zbe,19.33,16.857,2.473,14.67
2026-02-09,NO2,zbe,4.721,17.795,-13.074,-73.47
2026-02-10,NO2,zbe,5.237,16.138,-10.901,-67.55
2026-02-11,NO2,zbe,10.57,15.598,-5.029,-32.24
2026-02-12,NO2,zbe,13.833,14.744,-0.911,-6.18
2026-02-13,NO2,zbe,10.725,14.93,-4.205,-28.16
2026-02-14,NO2,zbe,10.671,15.406,-4.735,-30.73
2026-02-15,NO2,zbe,11.566,13.051,-1.485,-11.38
2026-02-16,NO2,zbe,16.949,16.024,0.925,5.77
2026-02-17,NO2,zbe,8.344,12.736,-4.392,-34.49
2026-02-18,NO2,zbe,14.377,14.867,-0.49,-3.3
2026-02-19,NO2,zbe,16.122,19.05,-2.928,-15.37
2026-02-20,NO2,zbe,21.731,15.787,5.944,37.65
2026-02-21,NO2,zbe,16.37,13.929,2.441,17.53
2026-02-22,NO2,zbe,25.323,15.298,10.025,65.53
2026-02-23,NO2,zbe,24.341,12.845,11.496,89.49
2026-02-24,NO2,zbe,15.788,12.48,3.308,26.51
2026-02-25,NO2,zbe,16.611,14.968,1.643,10.98
2026-02-26,NO2,zbe,15.036,13.764,1.271,9.24
2026-02-27,NO2,zbe,5.461,12.825,-7.364,-57.42
2026-02-28,NO2,zbe,9.069,15.86,-6.791,-42.82
2026-03-01,NO2,zbe,9.746,14.097,-4.352,-30.87
2026-03-02,NO2,zbe,9.88,13.655,-3.774,-27.64
2026-03-03,NO2,zbe,15.755,12.267,3.488,28.44
2026-03-04,NO2,zbe,10.711,8.667,2.044,23.59
2026-03-05,NO2,zbe,11.06,11.364,-0.304,-2.68
2026-03-06,NO2,zbe,9.808,10.384,-0.576,-5.55
2025-09-01,NO2,out,3.359,11.341,-7.982,-70.38
2025-09-02,NO2,out,5.689,9.998,-4.309,-43.1
2025-09-03,NO2,out,3.997,9.402,-5.405,-57.49
2025-09-04,NO2,out,7.356,11.104,-3.748,-33.76
2025-09-05,NO2,out,6.131,12.94,-6.809,-52.62
2025-09-06,NO2,out,2.445,11.531,-9.086,-78.8
2025-09-07,NO2,out,5.05,10.679,-5.629,-52.71
2025-09-08,NO2,out,6.118,8.631,-2.513,-29.12
2025-09-09,NO2,out,6.357,11.167,-4.81,-43.07
2025-09-10,NO2,out,5.24,10.004,-4.763,-47.62
2025-09-11,NO2,out,7.41,9.172,-1.762,-19.21
2025-09-12,NO2,out,3.363,8.223,-4.86,-59.11
2025-09-13,NO2,out,4.535,8.772,-4.237,-48.3
2025-09-14,NO2,out,4.91,12.083,-7.173,-59.36
2025-09-15,NO2,out,6.615,10.161,-3.546,-34.9
2025-09-16,NO2,out,11.807,10.52,1.287,12.24
2025-09-17,NO2,out,18.315,11.349,6.966,61.38
2025-09-18,NO2,out,11.929,9.793,2.135,21.8
2025-09-19,NO2,out,4.074,8.465,-4.39,-51.87
2025-09-20,NO2,out,3.213,7.173,-3.96,-55.21
2025-09-21,NO2,out,6.404,8.929,-2.524,-28.27
2025-09-22,NO2,out,8.945,7.242,1.703,23.51
2025-09-23,NO2,out,12.141,10.185,1.956,19.21
2025-09-24,NO2,out,11.401,10.521,0.879,8.36
2025-09-25,NO2,out,12.381,10.728,1.654,15.42
2025-09-26,NO2,out,15.633,9.276,6.357,68.54
2025-09-27,NO2,out,12.652,10.295,2.357,22.9
2025-09-28,NO2,out,11.503,10.767,0.737,6.84
2025-09-29,NO2,out,11.386,13.019,-1.632,-12.54
2025-09-30,NO2,out,12.883,14.296,-1.413,-9.89
2025-10-01,NO2,out,18.66,11.591,7.069,60.99
2025-10-02,NO2,out,19.469,11.997,7.473,62.29
2025-10-03,NO2,out,9.677,11.826,-2.149,-18.17
2025-10-04,NO2,out,4.81,11.379,-6.569,-57.73
2025-10-05,NO2,out,13.872,12.13,1.742,14.36
2025-10-06,NO2,out,16.745,13.561,3.184,23.48
2025-10-07,NO2,out,12.551,13.905,-1.353,-9.73
2025-10-08,NO2,out,10.872,14.286,-3.414,-23.89
2025-10-09,NO2,out,11.173,10.289,0.884,8.59
2025-10-10,NO2,out,11.308,11.562,-0.254,-2.2
2025-10-11,NO2,out,10.678,12.861,-2.182,-16.97
2025-10-12,NO2,out,17.983,13.032,4.952,38.0
2025-10-13,NO2,out,12.576,12.342,0.234,1.89
2025-10-14,NO2,out,9.71,15.495,-5.786,-37.34
2025-10-15,NO2,out,10.214,11.156,-0.942,-8.45
2025-10-16,NO2,out,10.032,10.511,-0.479,-4.56
2025-10-17,NO2,out,12.937,11.413,1.524,13.36
2025-10-18,NO2,out,9.548,12.787,-3.239,-25.33
2025-10-19,NO2,out,6.101,9.246,-3.146,-34.02
2025-10-20,NO2,out,3.136,8.357,-5.221,-62.48
2025-10-21,NO2,out,1.282,8.735,-7.453,-85.32
2025-10-22,NO2,out,8.02,7.578,0.442,5.84
2025-10-23,NO2,out,14.21,8.348,5.862,70.23
2025-10-24,NO2,out,13.681,10.4,3.281,31.55
2025-10-25,NO2,out,8.501,10.313,-1.812,-17.57
2025-10-26,NO2,out,16.431,8.808,7.623,86.55
2025-10-27,NO2,out,23.113,10.786,12.327,114.29
2025-10-28,NO2,out,15.952,12.523,3.429,27.38
2025-10-29,NO2,out,9.709,11.365,-1.656,-14.57
2025-10-30,NO2,out,6.119,11.575,-5.456,-47.14
2025-10-31,NO2,out,9.829,12.199,-2.37,-19.43
2025-11-01,NO2,out,6.373,11.033,-4.659,-42.23
2025-11-02,NO2,out,16.496,12.635,3.861,30.56
2025-11-03,NO2,out,21.241,15.011,6.23,41.5
2025-11-04,NO2,out,9.344,13.08,-3.736,-28.56
2025-11-05,NO2,out,13.792,12.301,1.491,12.12
2025-11-06,NO2,out,11.911,12.374,-0.462,-3.73
2025-11-07,NO2,out,12.958,10.463,2.495,23.84
2025-11-08,NO2,out,8.8,9.575,-0.775,-8.09
2025-11-09,NO2,out,11.04,15.162,-4.122,-27.19
2025-11-10,NO2,out,11.536,15.093,-3.557,-23.57
2025-11-11,NO2,out,9.487,12.173,-2.685,-22.06
2025-11-12,NO2,out,9.824,11.652,-1.829,-15.69
2025-11-13,NO2,out,10.699,12.406,-1.707,-13.76
2025-11-14,NO2,out,10.064,11.319,-1.255,-11.08
2025-11-15,NO2,out,8.099,10.422,-2.323,-22.29
2025-11-16,NO2,out,15.899,12.835,3.064,23.87
2025-11-17,NO2,out,16.026,12.809,3.217,25.11
2025-11-18,NO2,out,17.897,18.355,-0.458,-2.5
2025-11-19,NO2,out,19.012,19.465,-0.452,-2.32
2025-11-20,NO2,out,24.591,18.277,6.314,34.55
2025-11-21,NO2,out,13.908,19.693,-5.785,-29.37
2025-11-22,NO2,out,5.576,18.412,-12.836,-69.72
2025-11-23,NO2,out,12.498,15.438,-2.94,-19.04
2025-11-24,NO2,out,21.394,15.494,5.901,38.08
2025-11-25,NO2,out,24.371,18.113,6.258,34.55
2025-11-26,NO2,out,23.154,21.199,1.954,9.22
2025-11-27,NO2,out,21.87,24.324,-2.455,-10.09
2025-11-28,NO2,out,8.78,20.181,-11.401,-56.49
2025-11-29,NO2,out,14.626,19.523,-4.897,-25.08
2025-11-30,NO2,out,17.227,22.775,-5.548,-24.36
2025-12-01,NO2,out,15.563,22.826,-7.264,-31.82
2025-12-02,NO2,out,16.07,18.197,-2.126,-11.69
2025-12-03,NO2,out,16.489,20.644,-4.156,-20.13
2025-12-04,NO2,out,14.177,17.301,-3.125,-18.06
2025-12-05,NO2,out,3.155,14.985,-11.831,-78.95
2025-12-06,NO2,out,4.173,13.687,-9.513,-69.51
2025-12-07,NO2,out,8.294,16.683,-8.389,-50.29
2025-12-08,NO2,out,17.471,14.696,2.775,18.88
2025-12-09,NO2,out,22.263,14.417,7.846,54.42
2025-12-10,NO2,out,14.402,15.849,-1.448,-9.13
2025-12-11,NO2,out,19.318,17.579,1.739,9.89
2025-12-12,NO2,out,16.295,19.85,-3.554,-17.91
2025-12-13,NO2,out,10.637,18.818,-8.181,-43.47
2025-12-14,NO2,out,17.983,20.721,-2.738,-13.21
2025-12-15,NO2,out,16.703,13.438,3.264,24.29
2025-12-16,NO2,out,20.054,13.633,6.421,47.1
2025-12-17,NO2,out,6.151,15.131,-8.98,-59.35
2025-12-18,NO2,out,18.957,13.355,5.603,41.95
2025-12-19,NO2,out,8.166,14.25,-6.084,-42.69
2025-12-20,NO2,out,9.014,15.572,-6.557,-42.11
2025-12-21,NO2,out,13.87,17.934,-4.064,-22.66
2025-12-22,NO2,out,15.56,20.76,-5.201,-25.05
2025-12-23,NO2,out,10.423,19.335,-8.912,-46.09
2025-12-24,NO2,out,9.483,18.384,-8.9,-48.42
2025-12-25,NO2,out,15.104,23.195,-8.09,-34.88
2025-12-26,NO2,out,17.63,23.289,-5.659,-24.3
2025-12-27,NO2,out,18.159,19.204,-1.045,-5.44
2025-12-28,NO2,out,17.643,19.98,-2.337,-11.7
2025-12-29,NO2,out,15.969,25.203,-9.234,-36.64
2025-12-30,NO2,out,11.692,22.235,-10.543,-47.42
2025-12-31,NO2,out,11.427,22.113,-10.685,-48.32
2026-01-01,NO2,out,17.13,23.437,-6.307,-26.91
2026-01-02,NO2,out,14.169,22.035,-7.867,-35.7
2026-01-03,NO2,out,15.936,18.179,-2.243,-12.34
2026-01-04,NO2,out,24.883,19.779,5.105,25.81
2026-01-05,NO2,out,25.727,21.049,4.678,22.23
2026-01-06,NO2,out,31.097,18.583,12.514,67.34
2026-01-07,NO2,out,10.973,21.258,-10.285,-48.38
2026-01-08,NO2,out,16.633,21.906,-5.273,-24.07
2026-01-09,NO2,out,19.688,18.789,0.899,4.79
2026-01-10,NO2,out,13.379,18.687,-5.308,-28.41
2026-01-11,NO2,out,14.803,19.179,-4.376,-22.82
2026-01-12,NO2,out,13.662,15.066,-1.404,-9.32
2026-01-13,NO2,out,14.021,16.405,-2.384,-14.53
2026-01-14,NO2,out,14.716,20.927,-6.211,-29.68
2026-01-15,NO2,out,17.216,16.389,0.827,5.05
2026-01-16,NO2,out,19.056,17.176,1.879,10.94
2026-01-17,NO2,out,15.611,19.418,-3.806,-19.6
2026-01-18,NO2,out,19.702,22.273,-2.571,-11.54
2026-01-19,NO2,out,15.695,23.241,-7.546,-32.47
2026-01-20,NO2,out,18.301,20.17,-1.869,-9.26
2026-01-21,NO2,out,13.628,17.029,-3.401,-19.97
2026-01-22,NO2,out,16.294,17.648,-1.355,-7.68
2026-01-23,NO2,out,15.268,16.243,-0.975,-6.0
2026-01-24,NO2,out,15.66,17.941,-2.281,-12.71
2026-01-25,NO2,out,30.437,17.304,13.133,75.9
2026-01-26,NO2,out,14.27,16.55,-2.28,-13.78
2026-01-27,NO2,out,23.773,15.678,8.095,51.63
2026-01-28,NO2,out,23.094,19.743,3.35,16.97
2026-01-29,NO2,out,18.537,15.934,2.602,16.33
2026-01-30,NO2,out,25.072,15.25,9.822,64.41
2026-01-31,NO2,out,15.752,17.506,-1.753,-10.02
2026-02-01,NO2,out,15.631,18.356,-2.726,-14.85
2026-02-02,NO2,out,18.523,18.294,0.228,1.25
2026-02-03,NO2,out,17.205,18.139,-0.934,-5.15
2026-02-04,NO2,out,17.633,18.596,-0.963,-5.18
2026-02-05,NO2,out,15.732,16.751,-1.019,-6.08
2026-02-06,NO2,out,16.307,15.046,1.262,8.39
2026-02-07,NO2,out,18.841,16.102,2.739,17.01
2026-02-08,NO2,out,23.031,17.263,5.768,33.42
2026-02-09,NO2,out,5.383,16.569,-11.187,-67.51
2026-02-10,NO2,out,10.628,16.476,-5.848,-35.49
2026-02-11,NO2,out,16.988,13.905,3.083,22.17
2026-02-12,NO2,out,19.103,14.407,4.696,32.6
2026-02-13,NO2,out,9.107,14.288,-5.181,-36.26
2026-02-14,NO2,out,6.113,14.895,-8.782,-58.96
2026-02-15,NO2,out,12.689,17.256,-4.567,-26.47
2026-02-16,NO2,out,19.341,15.106,4.235,28.04
2026-02-17,NO2,out,7.137,16.387,-9.25,-56.45
2026-02-18,NO2,out,14.371,14.919,-0.548,-3.67
2026-02-19,NO2,out,18.691,16.406,2.285,13.93
2026-02-20,NO2,out,16.491,18.411,-1.921,-10.43
2026-02-21,NO2,out,11.298,19.389,-8.092,-41.73
2026-02-22,NO2,out,18.974,19.982,-1.008,-5.04
2026-02-23,NO2,out,19.756,18.284,1.472,8.05
2026-02-24,NO2,out,13.57,14.584,-1.014,-6.96
2026-02-25,NO2,out,14.859,17.121,-2.262,-13.21
2026-02-26,NO2,out,12.765,15.942,-3.177,-19.93
2026-02-27,NO2,out,8.583,13.994,-5.412,-38.67
2026-02-28,NO2,out,3.783,17.492,-13.709,-78.37
2026-03-01,NO2,out,10.2,19.164,-8.964,-46.78
2026-03-02,NO2,out,12.978,15.916,-2.938,-18.46
2026-03-03,NO2,out,12.075,11.409,0.666,5.84
2026-03-04,NO2,out,11.434,10.392,1.043,10.04
2026-03-05,NO2,out,12.001,11.183,0.818,7.31
2026-03-06,NO2,out,7.506,8.67,-1.164,-13.42
2025-09-01,PM10,zbe,8.876,7.903,0.973,12.31
2025-09-02,PM10,zbe,7.747,9.23,-1.483,-16.07
2025-09-03,PM10,zbe,13.952,8.173,5.779,70.71
2025-09-04,PM10,zbe,10.208,8.021,2.187,27.27
2025-09-05,PM10,zbe,10.079,10.588,-0.509,-4.8
2025-09-06,PM10,zbe,10.675,9.756,0.919,9.42
2025-09-07,PM10,zbe,7.312,9.438,-2.127,-22.53
2025-09-08,PM10,zbe,4.932,8.817,-3.885,-44.06
2025-09-09,PM10,zbe,7.707,9.973,-2.266,-22.72
2025-09-10,PM10,zbe,10.313,9.43,0.883,9.37
2025-09-11,PM10,zbe,8.322,12.911,-4.589,-35.54
2025-09-12,PM10,zbe,7.316,11.622,-4.306,-37.05
2025-09-13,PM10,zbe,8.06,12.027,-3.968,-32.99
2025-09-14,PM10,zbe,5.373,10.602,-5.229,-49.32
2025-09-15,PM10,zbe,7.675,10.996,-3.321,-30.2
2025-09-16,PM10,zbe,11.025,10.857,0.168,1.55
2025-09-17,PM10,zbe,12.929,10.992,1.937,17.62
2025-09-18,PM10,zbe,13.75,13.263,0.488,3.68
2025-09-19,PM10,zbe,10.056,12.107,-2.051,-16.94
2025-09-20,PM10,zbe,5.957,8.64,-2.682,-31.05
2025-09-21,PM10,zbe,3.36,6.819,-3.46,-50.73
2025-09-22,PM10,zbe,3.232,9.64,-6.408,-66.47
2025-09-23,PM10,zbe,5.646,6.971,-1.325,-19.01
2025-09-24,PM10,zbe,6.145,9.392,-3.247,-34.57
2025-09-25,PM10,zbe,13.055,10.21,2.845,27.86
2025-09-26,PM10,zbe,10.634,11.64,-1.006,-8.64
2025-09-27,PM10,zbe,9.799,12.978,-3.18,-24.5
2025-09-28,PM10,zbe,8.523,11.113,-2.59,-23.3
2025-09-29,PM10,zbe,8.377,11.895,-3.517,-29.57
2025-09-30,PM10,zbe,12.348,12.612,-0.264,-2.1
2025-10-01,PM10,zbe,13.44,13.812,-0.371,-2.69
2025-10-02,PM10,zbe,10.572,13.812,-3.239,-23.45
2025-10-03,PM10,zbe,12.887,15.126,-2.238,-14.8
2025-10-04,PM10,zbe,9.441,11.325,-1.884,-16.63
2025-10-05,PM10,zbe,10.605,10.252,0.353,3.45
2025-10-06,PM10,zbe,8.535,13.354,-4.818,-36.08
2025-10-07,PM10,zbe,7.8,12.687,-4.888,-38.52
2025-10-08,PM10,zbe,12.455,12.748,-0.293,-2.3
2025-10-09,PM10,zbe,9.832,11.641,-1.809,-15.54
2025-10-10,PM10,zbe,12.533,11.959,0.574,4.8
2025-10-11,PM10,zbe,10.417,13.313,-2.896,-21.76
2025-10-12,PM10,zbe,6.822,13.131,-6.309,-48.05
2025-10-13,PM10,zbe,10.177,14.101,-3.924,-27.83
2025-10-14,PM10,zbe,18.889,13.379,5.51,41.19
2025-10-15,PM10,zbe,18.133,14.595,3.538,24.24
2025-10-16,PM10,zbe,21.081,15.648,5.432,34.72
2025-10-17,PM10,zbe,16.973,14.137,2.836,20.06
2025-10-18,PM10,zbe,13.384,13.038,0.346,2.65
2025-10-19,PM10,zbe,6.944,8.199,-1.254,-15.3
2025-10-20,PM10,zbe,2.731,10.289,-7.557,-73.45
2025-10-21,PM10,zbe,2.651,8.768,-6.117,-69.76
2025-10-22,PM10,zbe,5.545,8.769,-3.223,-36.76
2025-10-23,PM10,zbe,14.145,6.483,7.663,118.21
2025-10-24,PM10,zbe,11.72,8.611,3.11,36.11
2025-10-25,PM10,zbe,6.77,7.168,-0.397,-5.54
2025-10-26,PM10,zbe,6.621,8.451,-1.83,-21.65
2025-10-27,PM10,zbe,11.844,10.27,1.573,15.32
2025-10-28,PM10,zbe,8.574,10.62,-2.046,-19.27
2025-10-29,PM10,zbe,5.447,9.492,-4.045,-42.62
2025-10-30,PM10,zbe,3.608,10.769,-7.161,-66.5
2025-10-31,PM10,zbe,2.817,9.146,-6.329,-69.2
2025-11-01,PM10,zbe,3.935,6.068,-2.133,-35.15
2025-11-02,PM10,zbe,6.471,9.555,-3.085,-32.28
2025-11-03,PM10,zbe,7.462,12.744,-5.282,-41.45
2025-11-04,PM10,zbe,7.454,12.363,-4.909,-39.71
2025-11-05,PM10,zbe,3.573,11.387,-7.814,-68.63
2025-11-06,PM10,zbe,4.145,8.943,-4.797,-53.65
2025-11-07,PM10,zbe,4.221,8.119,-3.898,-48.01
2025-11-08,PM10,zbe,7.477,8.253,-0.776,-9.4
2025-11-09,PM10,zbe,5.156,10.645,-5.489,-51.56
